urn,year,flag_id,ring,sex,name,cohort_num,tag_gps_radio_none,tag_serial,radio_tag_freq,tagged_date,release_location,release_date,migration_date,state,fate_date,breeding_status,comments
1,2021,0E,FA95504,F,,1,gps,203285,,03/07/2021,Sandringham 1,06/07/2021,,unknown,,,Last transmission 10/06/2023. Intermittently logging GPS from Aug 2022.
2,2021,0J,FA95505,F,,1,gps,203286,,03/07/2021,Sandringham 1,06/07/2021,,dead,08/07/2021,,"Found dead 8/07/2021 on Sandringhambare plowed field. Possible power line fatality and subsequently scavenged. bird was predated between 1530-1600 yesterday, 7th July. It was predated AT the location where it was found, not carried there from elsewhere. It went to this spot around 45 minutes before the predation event, at 1445. It was along the edge of the field at 1430. Whatever predated it then spent about 3 hours playing with the carcass, presumably plucking it, before leaving it at 1845, which is when the accelerometer data flatlines. Tag redeployed on 3K"
3,2021,0L,FA95507,M,,1,,,,,Sandringham 1,06/07/2021,,,,,
4,2021,0K,FA95506,F,,1,,,,,Sandringham 1,06/07/2021,,,,,
5,2021,0A,FA95501,M,,1,,,,,Sandringham 1,06/07/2021,,,,,
6,2021,0U,FA95509,M,,1,,,,,Sandringham 1,06/07/2021,,,,,
7,2021,0N,FA95508,F,,1,,,,,Sandringham 1,06/07/2021,,,,,
8,2021,0C,FA95502,M,,1,,,,,Sandringham 1,06/07/2021,,,,,
9,2021,2A,FA95515,F,,2,,,,,Ken Hill 1,15/07/2021,,"Initially tagged with 203287 on 08/07/2021, but tag removed prior to release as was not sure it was working properly",,,"tag wasn't charging, so took off and redeployed on 3A"
10,2021,2E,FA95517,F,,2,radio,BB318,173.846,08/07/2021,Ken Hill 1,15/07/2021,,y,,,Possibly dead; looked for 27/08/2021 by AG but not found
11,2021,2J,FA95519,M,,2,radio,BB320,173.994,08/07/2021,Ken Hill 1,15/07/2021,,y,,,Heard 16/07/2021; 20/07/2021; Found predated 27/07/2021 on Ken Hill in wood adjacent to Beach Road and track down to release pen; likely dead for at least 4-5 days
12,2021,0V,FA95512,M,,2,radio,BB317,173.715,08/07/2021,Ken Hill 1,15/07/2021,,,,,"Heard 16/07/2021; Still wearing radio on 08/09/2021, seen by GQA on Wolferton saltmarsh pool"
13,2021,2U,FA95525,F,,2,radio,BB316,173.311,08/07/2021,Ken Hill 1,15/07/2021,,,,,Heard 16/07/2021; 20/07/2021
14,2021,0P,FA95510,F,,2,radio,BB319,173.931,08/07/2021,Ken Hill 1,15/07/2021,,,,,Heard 16/07/2021; 20/07/2021; 02/08/2021
15,2021,2N,FA95522,M,,2,,,,,Ken Hill 1,15/07/2021,,,,,
16,2021,0X,FA95513,M,,2,,,,,Ken Hill 1,15/07/2021,,,,,
17,2021,0T,FA95511,F,,2,,,,,Ken Hill 1,15/07/2021,,,,,
18,2021,2K,FA95520,F,,2,,,,,Ken Hill 1,15/07/2021,,,,,
19,2021,2C,FA95516,M,,2,,,,,Ken Hill 1,15/07/2021,,,,possible,paired with wild female Sculthorpe 18/05/2024 (HE)
20,2021,2L,FA95521,F,,2,,,,,Ken Hill 1,15/07/2021,,,,,
21,2021,2H,FA95518,F,,2,,,,,Ken Hill 1,15/07/2021,,,,,
22,2021,2V,FA95526,F,,2,,,,,Ken Hill 1,15/07/2021,,,,,
23,2021,0Y,FA95514,F,,2,,,,,Ken Hill 1,15/07/2021,,,,,
24,2021,2P,FA95523,F,,2,,,,,Ken Hill 1,15/07/2021,,,,,
25,2021,2X,FA95527,M,,2,,,,,Ken Hill 1,15/07/2021,,,,,Seen late Dec 2021
26,2021,3L,FA95535,M,,3,radio,BB384,173.291,17/07/2021,Ken Hill 1,20/07/2021,,,,,Heard 02/08/2021
27,2021,2T,FA95524,F,,3,,,,,Ken Hill 1,20/07/2021,,,,,
28,2021,3A,FA95529,M,,3,gps,203287,,17/07/2021,Ken Hill 1,20/07/2021,,dead,27/09/2021,,likely predated (definitely dead) on 27 Sep. Tag recovered on 29/09 from Heacham North Beach by Wayne Stewart. Ring recovered on 29/09/21 Caroline Bellenberg: https://app.bto.org//ringingteam/ring-prints/FA95529-34763849-R-29092021-34788411
29,2021,2Y,FA95528,M,,3,,,,,Ken Hill 1,20/07/2021,,,,,
30,2021,3U,FA95539,F,,3,,,,,Ken Hill 1,20/07/2021,,,,,
